filename,cif
Rutile_WO2.cif,"data_image0
_chemical_formula_structural       W2O4
_chemical_formula_sum              ""W2 O4""
_cell_length_a       4.86
_cell_length_b       4.86
_cell_length_c       2.77
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  W   W1        1.0  0.00000  0.00000  0.00000  1.0000
  W   W2        1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
NickelArsenide_GaO.cif,"data_image0
_chemical_formula_structural       Ga2O2
_chemical_formula_sum              ""Ga2 O2""
_cell_length_a       2.86611
_cell_length_b       2.86611
_cell_length_c       5.09503
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ga  Ga1       1.0  0.00000  0.00000  0.00000  1.0000
  Ga  Ga2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
NickelArsenide_PtO.cif,"data_image0
_chemical_formula_structural       Pt2O2
_chemical_formula_sum              ""Pt2 O2""
_cell_length_a       2.94503
_cell_length_b       2.94503
_cell_length_c       5.12839
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.00000  0.00000  0.00000  1.0000
  Pt  Pt2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
NickelArsenide_BaO.cif,"data_image0
_chemical_formula_structural       Ba2O2
_chemical_formula_sum              ""Ba2 O2""
_cell_length_a       4.01827
_cell_length_b       4.01827
_cell_length_c       5.58197
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ba  Ba1       1.0  0.00000  0.00000  0.00000  1.0000
  Ba  Ba2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
CaesiumChloride_RbO.cif,"data_image0
_chemical_formula_structural       RbO
_chemical_formula_sum              ""Rb1 O1""
_cell_length_a       3.53273
_cell_length_b       3.53273
_cell_length_c       3.53273
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rb  Rb1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Spinel_ReRe2O4.cif,"data_image0
_chemical_formula_structural       Re24O32
_chemical_formula_sum              ""Re24 O32""
_cell_length_a       8.43333
_cell_length_b       8.43333
_cell_length_c       8.43333
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Re  Re1       1.0  0.50000  0.50000  0.50000  1.0000
  Re  Re2       1.0  0.50000  0.00000  0.00000  1.0000
  Re  Re3       1.0  0.00000  0.00000  0.50000  1.0000
  Re  Re4       1.0  0.00000  0.50000  0.00000  1.0000
  Re  Re5       1.0  0.25000  0.75000  0.25000  1.0000
  Re  Re6       1.0  0.75000  0.75000  0.75000  1.0000
  Re  Re7       1.0  0.75000  0.25000  0.25000  1.0000
  Re  Re8       1.0  0.25000  0.25000  0.75000  1.0000
  Re  Re9       1.0  0.12500  0.12500  0.12500  1.0000
  Re  Re10      1.0  0.87500  0.37500  0.62500  1.0000
  Re  Re11      1.0  0.37500  0.62500  0.87500  1.0000
  Re  Re12      1.0  0.62500  0.87500  0.37500  1.0000
  Re  Re13      1.0  0.37500  0.87500  0.62500  1.0000
  Re  Re14      1.0  0.87500  0.62500  0.37500  1.0000
  Re  Re15      1.0  0.62500  0.37500  0.87500  1.0000
  Re  Re16      1.0  0.12500  0.62500  0.62500  1.0000
  Re  Re17      1.0  0.87500  0.87500  0.12500  1.0000
  Re  Re18      1.0  0.37500  0.12500  0.37500  1.0000
  Re  Re19      1.0  0.37500  0.37500  0.12500  1.0000
  Re  Re20      1.0  0.87500  0.12500  0.87500  1.0000
  Re  Re21      1.0  0.62500  0.12500  0.62500  1.0000
  Re  Re22      1.0  0.12500  0.87500  0.87500  1.0000
  Re  Re23      1.0  0.12500  0.37500  0.37500  1.0000
  Re  Re24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
Wurtzite_RbO.cif,"data_image0
_chemical_formula_structural       Rb2O2
_chemical_formula_sum              ""Rb2 O2""
_cell_length_a       4.634
_cell_length_b       4.634
_cell_length_c       7.58418
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rb  Rb1       1.0  0.33333  0.66667  0.00000  1.0000
  Rb  Rb2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
ZincBlende_AsO.cif,"data_image0
_chemical_formula_structural       As4O4
_chemical_formula_sum              ""As4 O4""
_cell_length_a       4.45271
_cell_length_b       4.45271
_cell_length_c       4.45271
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  As  As1       1.0  0.00000  0.00000  0.00000  1.0000
  As  As2       1.0  0.00000  0.50000  0.50000  1.0000
  As  As3       1.0  0.50000  0.00000  0.50000  1.0000
  As  As4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
AntiFluorite_Tc2O.cif,"data_image0
_chemical_formula_structural       Tc8O4
_chemical_formula_sum              ""Tc8 O4""
_cell_length_a       5.12355
_cell_length_b       5.12355
_cell_length_c       5.12355
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.25000  0.25000  0.25000  1.0000
  Tc  Tc2       1.0  0.75000  0.75000  0.25000  1.0000
  Tc  Tc3       1.0  0.75000  0.25000  0.75000  1.0000
  Tc  Tc4       1.0  0.25000  0.75000  0.75000  1.0000
  Tc  Tc5       1.0  0.25000  0.25000  0.75000  1.0000
  Tc  Tc6       1.0  0.75000  0.75000  0.75000  1.0000
  Tc  Tc7       1.0  0.25000  0.75000  0.25000  1.0000
  Tc  Tc8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
ZincBlende_SnO.cif,"data_image0
_chemical_formula_structural       Sn4O4
_chemical_formula_sum              ""Sn4 O4""
_cell_length_a       4.88757
_cell_length_b       4.88757
_cell_length_c       4.88757
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sn  Sn1       1.0  0.00000  0.00000  0.00000  1.0000
  Sn  Sn2       1.0  0.00000  0.50000  0.50000  1.0000
  Sn  Sn3       1.0  0.50000  0.00000  0.50000  1.0000
  Sn  Sn4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
